0.30973,0.30973,0.30973,0.30973,0.30973,0.30973,0.30973,0.30973,0.30973,0.30973,0.30973,0.30974,0.30975,0.30973,0.30966,0.3095,0.30949,0.30975,0.30938,0.30936,0.31061,0.31096,0.31106,0.30952,0.30941,0.30898,0.30907,0.3097,0.30952,0.30797,0.55224,0.55224,0.55224,0.55224,0.55224,0.55224,0.55224,0.55224,0.55224,0.55224,0.55224,0.55205,0.55145,0.55063,0.54976,0.54906,0.54774,0.54776,0.54779,0.54774,0.54759,0.54457,0.54579,0.54766,0.5489,0.55175,0.55164,0.55329,0.55562,0.56601,0.22903,0.22903,0.22903,0.22903,0.22903,0.22903,0.22903,0.22903,0.22903,0.22903,0.22903,0.22909,0.22928,0.22953,0.22977,0.22993,0.23027,0.23014,0.23006,0.23006,0.23013,0.23287,0.23187,0.22974,0.22872,0.22638,0.22533,0.22317,0.22027,0.21162,0,1,0
0.30532,0.30532,0.30532,0.30532,0.30532,0.30532,0.30532,0.30532,0.30532,0.30532,0.30532,0.30532,0.30532,0.30532,0.30532,0.30532,0.30585,0.30552,0.30611,0.30577,0.30481,0.30524,0.30517,0.30506,0.30386,0.30244,0.30196,0.30157,0.29832,0.29321,0.27604,0.27604,0.27604,0.27604,0.27604,0.27604,0.27604,0.27604,0.27604,0.27604,0.27604,0.27604,0.27604,0.27604,0.27604,0.27604,0.27517,0.27425,0.27417,0.27296,0.27049,0.26435,0.26338,0.26263,0.26182,0.26092,0.26013,0.25799,0.24791,0.23151,0.51835,0.51835,0.51835,0.51835,0.51835,0.51835,0.51835,0.51835,0.51835,0.51835,0.51835,0.51835,0.51835,0.51835,0.51835,0.51835,0.5191,0.52094,0.52083,0.52161,0.52489,0.53057,0.53162,0.53196,0.53253,0.53524,0.53453,0.53711,0.54988,0.571,0,1,0
0.28913,0.28913,0.28913,0.28913,0.28913,0.28913,0.28913,0.28913,0.28913,0.28913,0.28912,0.28908,0.28899,0.28889,0.28881,0.28876,0.28876,0.28876,0.28876,0.28876,0.29014,0.29059,0.2907,0.2908,0.29074,0.28818,0.28846,0.28675,0.2837,0.27979,0.24152,0.24152,0.24152,0.24152,0.24152,0.24152,0.24152,0.24152,0.24152,0.24152,0.24152,0.24149,0.24143,0.24136,0.2413,0.24127,0.2414,0.24114,0.24114,0.24202,0.24674,0.2515,0.25187,0.25114,0.2514,0.25096,0.24669,0.24135,0.23255,0.228,0.55448,0.55448,0.55448,0.55448,0.55448,0.55448,0.55448,0.55448,0.55448,0.55448,0.55449,0.55466,0.55497,0.55534,0.55566,0.55582,0.55383,0.55275,0.55275,0.55183,0.54502,0.54016,0.54039,0.54029,0.54051,0.54151,0.54499,0.55069,0.56201,0.56862,0,0,1
0.30512,0.30512,0.30512,0.30512,0.30512,0.30512,0.30512,0.30512,0.30512,0.30512,0.30512,0.30505,0.30482,0.30454,0.3043,0.30419,0.30471,0.30499,0.30437,0.30434,0.30475,0.30548,0.30801,0.30721,0.30674,0.30671,0.30561,0.30544,0.30563,0.30262,0.56305,0.56305,0.56305,0.56305,0.56305,0.56305,0.56305,0.56305,0.56305,0.56305,0.56305,0.56286,0.56225,0.56141,0.56056,0.55988,0.55735,0.55714,0.55933,0.5594,0.55977,0.55511,0.54617,0.54931,0.55009,0.55014,0.55201,0.5523,0.55177,0.56055,0.22316,0.22316,0.22316,0.22316,0.22316,0.22316,0.22316,0.22316,0.22316,0.22316,0.22316,0.22317,0.2232,0.22323,0.22327,0.22329,0.22509,0.22426,0.22339,0.22345,0.2231,0.2263,0.2321,0.23058,0.22992,0.22931,0.22822,0.22825,0.22837,0.223,0,1,0
0.28203,0.28203,0.28203,0.28203,0.28203,0.28203,0.28203,0.28203,0.28203,0.28203,0.28203,0.28189,0.28156,0.28117,0.28082,0.28062,0.28096,0.28039,0.28039,0.28118,0.28083,0.28017,0.28024,0.28039,0.27968,0.2795,0.27889,0.27726,0.2752,0.27422,0.61759,0.61759,0.61759,0.61759,0.61759,0.61759,0.61759,0.61759,0.61759,0.61759,0.6176,0.61814,0.61938,0.62089,0.62225,0.62304,0.62153,0.62332,0.62332,0.62318,0.62439,0.62491,0.62511,0.62501,0.6257,0.62689,0.62709,0.63332,0.63864,0.63903,0.18491,0.18491,0.18491,0.18491,0.18491,0.18491,0.18491,0.18491,0.18491,0.18491,0.18491,0.18435,0.1831,0.18161,0.18029,0.17954,0.18051,0.17948,0.17931,0.17944,0.17863,0.17823,0.17779,0.17759,0.17743,0.17595,0.17468,0.17048,0.16744,0.16756,0,1,0
0.28276,0.28276,0.28276,0.28276,0.28276,0.28276,0.28276,0.28276,0.28276,0.28276,0.28264,0.282,0.281,0.27986,0.2788,0.27753,0.27673,0.27687,0.27687,0.27661,0.27639,0.2757,0.27565,0.2757,0.27525,0.27471,0.2745,0.27189,0.26953,0.26722,0.56433,0.56433,0.56433,0.56433,0.56433,0.56433,0.56433,0.56433,0.56433,0.56433,0.56452,0.56549,0.56694,0.56848,0.56968,0.57044,0.57068,0.57087,0.57124,0.57124,0.57105,0.57317,0.57257,0.57236,0.56996,0.56999,0.57031,0.57522,0.57793,0.58062,0.2452,0.2452,0.2452,0.2452,0.2452,0.2452,0.2452,0.2452,0.2452,0.2452,0.24508,0.24443,0.24345,0.24242,0.24158,0.24125,0.24123,0.24101,0.24068,0.24073,0.24051,0.23872,0.23859,0.23882,0.24028,0.24153,0.24118,0.23826,0.23738,0.23708,1,0,0
0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31399,0.31385,0.31381,0.31364,0.31638,0.31643,0.31392,0.31208,0.30986,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51754,0.51724,0.51752,0.51685,0.51517,0.51403,0.50619,0.51895,0.52657,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27439,0.27359,0.27339,0.27312,0.27206,0.28113,0.27072,0.26193,0,1,0
0.32491,0.32491,0.32491,0.32491,0.32491,0.32491,0.32491,0.32491,0.32491,0.32491,0.3249,0.32486,0.32481,0.32476,0.32472,0.3246,0.32455,0.3246,0.32454,0.32453,0.32313,0.32291,0.32287,0.32271,0.323,0.32266,0.32268,0.31827,0.31713,0.31515,0.36501,0.36501,0.36501,0.36501,0.36501,0.36501,0.36501,0.36501,0.36501,0.36501,0.365,0.36499,0.36495,0.36489,0.36478,0.36461,0.3648,0.3648,0.3648,0.36424,0.36251,0.36268,0.36261,0.36228,0.36211,0.36156,0.36074,0.34519,0.33731,0.32946,0.41026,0.41026,0.41026,0.41026,0.41026,0.41026,0.41026,0.41026,0.41026,0.41026,0.41027,0.41031,0.41038,0.41048,0.41059,0.41086,0.41068,0.41068,0.41068,0.4112,0.41006,0.40969,0.40978,0.40922,0.41034,0.41008,0.41032,0.42968,0.43763,0.44787,0,1,0
0.28639,0.28639,0.28639,0.28639,0.28639,0.28639,0.28639,0.28639,0.28639,0.28639,0.28597,0.28478,0.28323,0.28176,0.28078,0.27967,0.27967,0.27929,0.27905,0.27837,0.27821,0.27814,0.27828,0.27836,0.27824,0.27742,0.27714,0.27425,0.27064,0.26868,0.27903,0.27903,0.27903,0.27903,0.27903,0.27903,0.27903,0.27903,0.27903,0.27903,0.27831,0.27618,0.27331,0.27038,0.26798,0.26681,0.26668,0.26655,0.26671,0.26671,0.26559,0.26576,0.26552,0.26534,0.26497,0.26553,0.26602,0.26285,0.25867,0.2593,0.5255,0.5255,0.5255,0.5255,0.5255,0.5255,0.5255,0.5255,0.5255,0.5255,0.52656,0.52965,0.53372,0.53767,0.54033,0.54082,0.54076,0.54038,0.54037,0.54124,0.54244,0.54223,0.54232,0.54188,0.54239,0.54235,0.54182,0.54746,0.55396,0.55463,0,1,0
0.30405,0.30405,0.30405,0.30405,0.30405,0.30405,0.30405,0.30405,0.30405,0.30405,0.30405,0.30405,0.30405,0.30405,0.30405,0.30285,0.30252,0.30232,0.30226,0.3023,0.30046,0.29969,0.29969,0.2963,0.29561,0.29483,0.29414,0.29212,0.28646,0.28314,0.51764,0.51764,0.51764,0.51764,0.51764,0.51764,0.51764,0.51764,0.51764,0.51764,0.51764,0.51764,0.51764,0.51764,0.51764,0.51813,0.51908,0.52098,0.52066,0.51999,0.52307,0.52403,0.52384,0.53477,0.53784,0.53994,0.54023,0.54582,0.55798,0.57689,0.27693,0.27693,0.27693,0.27693,0.27693,0.27693,0.27693,0.27693,0.27693,0.27693,0.27693,0.27693,0.27693,0.27693,0.27693,0.27787,0.27733,0.27615,0.27589,0.27673,0.27442,0.2739,0.27343,0.26613,0.26433,0.26252,0.26205,0.25884,0.25178,0.2353,0,1,0
0.293,0.29299,0.29299,0.29299,0.29298,0.29298,0.29297,0.29297,0.29296,0.29296,0.29294,0.29289,0.29282,0.29274,0.29268,0.29261,0.29262,0.29301,0.29324,0.29323,0.29239,0.28867,0.28313,0.28309,0.28293,0.2814,0.28143,0.28125,0.28065,0.28358,0.58427,0.58428,0.58429,0.58429,0.5843,0.5843,0.5843,0.58431,0.58431,0.58431,0.58433,0.58438,0.58445,0.58453,0.58459,0.58453,0.58438,0.58423,0.5841,0.58441,0.58494,0.59801,0.61618,0.61697,0.61834,0.62044,0.62293,0.62719,0.62779,0.61195,0.20577,0.20576,0.20576,0.20575,0.20574,0.20573,0.20573,0.20572,0.20572,0.20571,0.20564,0.20525,0.20467,0.20409,0.20365,0.20361,0.2042,0.20386,0.20379,0.20376,0.20346,0.19286,0.18089,0.18026,0.17886,0.17717,0.17427,0.1693,0.16939,0.18215,0,1,0
0.24595,0.24595,0.24595,0.24595,0.24595,0.24595,0.24595,0.24595,0.24595,0.24595,0.24608,0.24643,0.24687,0.24728,0.24753,0.24622,0.24622,0.24622,0.24639,0.24627,0.24629,0.24622,0.24624,0.24647,0.24657,0.24603,0.24719,0.24789,0.24727,0.24768,0.68205,0.68205,0.68205,0.68205,0.68205,0.68205,0.68205,0.68205,0.68205,0.68205,0.68175,0.68098,0.68001,0.67912,0.67857,0.67875,0.67851,0.67851,0.67918,0.6789,0.67905,0.67864,0.67864,0.67835,0.67797,0.67769,0.67709,0.67438,0.67378,0.67282,0.16332,0.16332,0.16332,0.16332,0.16332,0.16332,0.16332,0.16332,0.16332,0.16332,0.16303,0.1623,0.1614,0.16058,0.16011,0.16097,0.16105,0.16091,0.16053,0.1609,0.1607,0.16113,0.16111,0.16113,0.16132,0.16135,0.1617,0.1629,0.16315,0.1633,0,1,0
0.30971,0.30971,0.30971,0.30971,0.30971,0.30971,0.30971,0.30971,0.30971,0.30971,0.30945,0.30875,0.30778,0.30672,0.30575,0.30512,0.30512,0.30512,0.30515,0.30587,0.30614,0.30603,0.30607,0.30625,0.30628,0.30602,0.30564,0.30599,0.30575,0.30602,0.31253,0.31253,0.31253,0.31253,0.31253,0.31253,0.31253,0.31253,0.31253,0.31253,0.31277,0.31334,0.31397,0.31438,0.31429,0.31694,0.31727,0.31665,0.31663,0.31775,0.31807,0.31817,0.31814,0.31798,0.31784,0.31796,0.31786,0.31735,0.31514,0.31708,0.48289,0.48289,0.48289,0.48289,0.48289,0.48289,0.48289,0.48289,0.48289,0.48289,0.48155,0.47815,0.47393,0.4701,0.46776,0.46494,0.4645,0.46476,0.465,0.46322,0.46275,0.46252,0.46256,0.46196,0.46196,0.46202,0.4627,0.46354,0.46367,0.46202,0,0,1
0.31375,0.31375,0.31375,0.31375,0.31375,0.31375,0.31375,0.31375,0.31375,0.31375,0.31339,0.31221,0.31061,0.30898,0.30773,0.30661,0.30661,0.30661,0.30703,0.30686,0.30716,0.30704,0.30672,0.30646,0.3064,0.30662,0.30643,0.30514,0.30533,0.30496,0.34932,0.34932,0.34932,0.34932,0.34932,0.34932,0.34932,0.34932,0.34932,0.34932,0.34873,0.34683,0.34432,0.34192,0.34033,0.34171,0.34154,0.34154,0.34154,0.34113,0.33994,0.33964,0.34006,0.33881,0.3389,0.3382,0.33843,0.3417,0.34179,0.342,0.45517,0.45517,0.45517,0.45517,0.45517,0.45517,0.45517,0.45517,0.45517,0.45517,0.45475,0.45338,0.45156,0.44982,0.44865,0.44783,0.44782,0.448,0.44783,0.44789,0.44851,0.44793,0.44813,0.44865,0.44831,0.44766,0.44759,0.4463,0.44572,0.44546,1,0,0
0.31586,0.31586,0.31586,0.31586,0.31586,0.31586,0.31586,0.31586,0.31586,0.31586,0.31589,0.31601,0.31614,0.3162,0.31609,0.31556,0.31514,0.31514,0.31514,0.31514,0.31486,0.31479,0.31429,0.31446,0.31425,0.31424,0.31361,0.31348,0.31391,0.31342,0.46223,0.46223,0.46223,0.46223,0.46223,0.46223,0.46223,0.46223,0.46223,0.46223,0.46193,0.46058,0.4586,0.45649,0.45474,0.45331,0.45302,0.45302,0.45302,0.45276,0.45617,0.45632,0.45968,0.46004,0.46027,0.46059,0.46083,0.46012,0.46009,0.46025,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.3201,0.32084,0.32187,0.32284,0.3234,0.32312,0.32321,0.32321,0.32321,0.32312,0.32045,0.32034,0.31619,0.31594,0.31493,0.31453,0.31486,0.31584,0.31532,0.31541,0,0,1
0.18395,0.18395,0.18395,0.18395,0.18395,0.18395,0.18395,0.18395,0.18395,0.18395,0.18389,0.1837,0.18345,0.1832,0.18304,0.18324,0.1832,0.18375,0.18316,0.18294,0.18329,0.18592,0.18724,0.18719,0.1879,0.18744,0.18744,0.18782,0.18754,0.18678,0.80321,0.80321,0.80321,0.80321,0.80321,0.80321,0.80321,0.80321,0.80321,0.80321,0.80323,0.80331,0.8034,0.8035,0.80356,0.80322,0.80321,0.80375,0.80428,0.80467,0.8022,0.79717,0.79173,0.79198,0.78991,0.79033,0.78935,0.78749,0.78589,0.78809,0.093194,0.093194,0.093194,0.093194,0.093194,0.093194,0.093194,0.093194,0.093194,0.093194,0.09305,0.09258,0.09196,0.091368,0.090973,0.090955,0.091015,0.091015,0.091241,0.0912,0.091805,0.096176,0.097775,0.097839,0.098952,0.098265,0.099011,0.10131,0.10149,0.099444,1,0,0
0.28296,0.28296,0.28296,0.28296,0.28296,0.28296,0.28296,0.28296,0.28296,0.28296,0.283,0.28312,0.28329,0.28345,0.28355,0.28378,0.28377,0.28394,0.28372,0.28394,0.28472,0.28592,0.28653,0.28646,0.28789,0.28748,0.28777,0.28845,0.28763,0.28738,0.5635,0.5635,0.5635,0.5635,0.5635,0.5635,0.5635,0.5635,0.5635,0.5635,0.56353,0.56363,0.56376,0.56389,0.56398,0.56351,0.56359,0.56387,0.56319,0.56357,0.55909,0.54937,0.54769,0.54833,0.54399,0.54342,0.54435,0.54081,0.5422,0.55125,0.2348,0.2348,0.2348,0.2348,0.2348,0.2348,0.2348,0.2348,0.2348,0.2348,0.23471,0.23442,0.23403,0.23367,0.23344,0.2335,0.23347,0.23315,0.23322,0.23303,0.23672,0.2444,0.24593,0.2454,0.24801,0.24736,0.24757,0.24856,0.2473,0.23914,1,0,0
0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31942,0.31955,0.3196,0.31944,0.31981,0.31976,0.31457,0.30965,0.30566,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48747,0.48683,0.48662,0.48683,0.48514,0.48603,0.51376,0.53814,0.56079,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29194,0.29183,0.29179,0.29163,0.29232,0.29205,0.27113,0.25351,0.23541,0,1,0
0.30476,0.30476,0.30476,0.30476,0.30476,0.30476,0.30476,0.30476,0.30476,0.30476,0.30473,0.30452,0.30421,0.30388,0.30363,0.30352,0.3039,0.30395,0.30352,0.30342,0.3038,0.30406,0.30503,0.30519,0.3051,0.30498,0.30469,0.30593,0.30799,0.30814,0.23616,0.23616,0.23616,0.23616,0.23616,0.23616,0.23616,0.23616,0.23616,0.23616,0.23611,0.23583,0.23539,0.23493,0.23457,0.23457,0.23492,0.23459,0.23459,0.23401,0.23551,0.23531,0.23383,0.234,0.23367,0.23324,0.23295,0.23554,0.23497,0.2352,0.55041,0.55041,0.55041,0.55041,0.55041,0.55041,0.55041,0.55041,0.55041,0.55041,0.55038,0.55024,0.55001,0.54978,0.54959,0.5495,0.54921,0.5494,0.54944,0.54937,0.54811,0.54817,0.5485,0.5482,0.54904,0.54852,0.54854,0.54371,0.54276,0.54172,0,0,1
0.13212,0.13212,0.13212,0.13212,0.13212,0.13212,0.13212,0.13212,0.13212,0.13212,0.13206,0.13165,0.13102,0.13037,0.12986,0.12971,0.12955,0.12955,0.12955,0.1294,0.12736,0.12589,0.12504,0.1243,0.12335,0.12328,0.12281,0.12055,0.11973,0.11815,0.89731,0.89731,0.89731,0.89731,0.89731,0.89731,0.89731,0.89731,0.89731,0.89731,0.89729,0.89714,0.89691,0.89667,0.89648,0.89638,0.89597,0.89597,0.89597,0.89597,0.89812,0.90153,0.9025,0.90335,0.90383,0.90361,0.90361,0.90634,0.90763,0.90924,0.057164,0.057164,0.057164,0.057164,0.057164,0.057164,0.057164,0.057164,0.057164,0.057164,0.057126,0.056879,0.056501,0.056107,0.055807,0.055764,0.056491,0.05658,0.05658,0.056592,0.055988,0.054023,0.052925,0.052351,0.05237,0.052052,0.052272,0.052401,0.052798,0.052238,0,1,0
0.28201,0.28201,0.28201,0.28201,0.28201,0.28201,0.28201,0.28201,0.28201,0.282,0.28187,0.2816,0.28125,0.28089,0.28059,0.28039,0.2804,0.28061,0.28029,0.28049,0.27778,0.27732,0.27717,0.27693,0.27664,0.27676,0.27656,0.27561,0.27483,0.27314,0.26207,0.26207,0.26207,0.26207,0.26207,0.26207,0.26207,0.26207,0.26207,0.26208,0.26215,0.26229,0.26245,0.26259,0.26266,0.26368,0.26444,0.26456,0.26473,0.26444,0.26352,0.26261,0.26253,0.26005,0.26082,0.25959,0.25919,0.25776,0.25613,0.25141,0.54936,0.54936,0.54936,0.54936,0.54936,0.54936,0.54936,0.54936,0.54936,0.54935,0.54901,0.54832,0.54749,0.54671,0.54617,0.54462,0.54348,0.54347,0.54331,0.54397,0.54593,0.54722,0.54729,0.54979,0.54937,0.55084,0.55145,0.55377,0.55455,0.56036,1,0,0
0.30061,0.30061,0.30061,0.30061,0.30061,0.30061,0.30061,0.30061,0.30061,0.30061,0.30058,0.30053,0.30048,0.30043,0.30042,0.30099,0.30085,0.30087,0.30145,0.30111,0.30083,0.30096,0.30113,0.30081,0.30089,0.30103,0.30114,0.30022,0.29663,0.29264,0.29625,0.29625,0.29625,0.29625,0.29625,0.29625,0.29625,0.29625,0.29625,0.29625,0.29628,0.29634,0.29642,0.2965,0.29656,0.29667,0.29737,0.29745,0.29784,0.29687,0.29596,0.29599,0.29632,0.29635,0.2966,0.29621,0.2963,0.28149,0.26847,0.26308,0.48525,0.48525,0.48525,0.48525,0.48525,0.48525,0.48525,0.48525,0.48525,0.48525,0.4852,0.48508,0.48495,0.48483,0.48476,0.48443,0.48349,0.48341,0.48246,0.48347,0.4851,0.48507,0.48452,0.48431,0.48414,0.48423,0.48382,0.498,0.51479,0.52399,1,0,0
0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.28999,0.28977,0.29,0.28979,0.28932,0.28941,0.28936,0.289,0.28838,0.28843,0.28827,0.28806,0.28858,0.28768,0.28743,0.52943,0.52943,0.52943,0.52943,0.52943,0.52943,0.52943,0.52943,0.52943,0.52943,0.52943,0.52943,0.52943,0.52943,0.52943,0.54136,0.54148,0.54106,0.54129,0.54683,0.55061,0.55144,0.55266,0.55415,0.5542,0.55489,0.55713,0.55924,0.56688,0.57476,0.26194,0.26194,0.26194,0.26194,0.26194,0.26194,0.26194,0.26194,0.26194,0.26194,0.26194,0.26194,0.26194,0.26194,0.26194,0.25394,0.25454,0.25455,0.25445,0.24923,0.24505,0.24478,0.24392,0.24277,0.24238,0.24155,0.23983,0.2367,0.22987,0.22318,0,1,0
0.26392,0.26392,0.26392,0.26392,0.26392,0.26392,0.26392,0.26392,0.26392,0.26393,0.26403,0.26426,0.26454,0.26478,0.26492,0.26485,0.26455,0.26465,0.26496,0.26496,0.26581,0.26584,0.26587,0.26594,0.26585,0.26629,0.26635,0.26185,0.26,0.25498,0.62043,0.62043,0.62043,0.62043,0.62043,0.62043,0.62043,0.62043,0.62043,0.62042,0.62017,0.61962,0.61897,0.6184,0.61809,0.6181,0.61859,0.61816,0.61821,0.61663,0.61385,0.6131,0.60817,0.60658,0.60494,0.60381,0.60322,0.61248,0.61839,0.63035,0.19857,0.19857,0.19857,0.19857,0.19857,0.19857,0.19857,0.19857,0.19857,0.19858,0.19868,0.19891,0.19919,0.19944,0.1996,0.19956,0.1996,0.1996,0.19938,0.20081,0.20255,0.20308,0.20899,0.2101,0.21194,0.21241,0.2127,0.20645,0.20189,0.19539,1,0,0
0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.22894,0.22884,0.22875,0.22871,0.22877,0.22956,0.22976,0.22949,0.22976,0.23122,0.23096,0.23016,0.22997,0.22972,0.22933,0.22855,0.2318,0.23793,0.23684,0.23693,0.74133,0.74133,0.74133,0.74133,0.74133,0.74133,0.74133,0.74133,0.74133,0.7413,0.74055,0.73912,0.7374,0.73579,0.73467,0.73219,0.73218,0.73152,0.73003,0.72783,0.72888,0.72546,0.72492,0.72518,0.72562,0.72542,0.71746,0.69152,0.69157,0.69229,0.11653,0.11653,0.11653,0.11653,0.11653,0.11653,0.11653,0.11653,0.11653,0.11655,0.11698,0.1178,0.11881,0.11977,0.12043,0.1215,0.12133,0.12184,0.12237,0.12325,0.12378,0.12716,0.12885,0.12896,0.12869,0.12802,0.13221,0.15017,0.14998,0.14925,1,0,0
0.30534,0.30534,0.30534,0.30534,0.30534,0.30534,0.30534,0.30534,0.30534,0.30534,0.30542,0.30557,0.30575,0.30591,0.306,0.30637,0.30652,0.3064,0.30681,0.30662,0.30676,0.30673,0.30611,0.30603,0.30625,0.30608,0.30714,0.30794,0.30667,0.30671,0.3231,0.3231,0.3231,0.3231,0.3231,0.3231,0.3231,0.3231,0.3231,0.3231,0.32326,0.32359,0.32401,0.3244,0.32469,0.32516,0.3253,0.32587,0.32596,0.32587,0.3267,0.32679,0.32774,0.32634,0.32654,0.32589,0.32656,0.32581,0.32646,0.32593,0.4533,0.4533,0.4533,0.4533,0.4533,0.4533,0.4533,0.4533,0.4533,0.4533,0.45312,0.45275,0.4523,0.45186,0.45157,0.45025,0.44986,0.44933,0.44881,0.44886,0.44808,0.44801,0.4481,0.44869,0.44891,0.44864,0.44747,0.44662,0.4468,0.44686,0,1,0
0.15718,0.15718,0.15718,0.15718,0.15718,0.15718,0.15718,0.15718,0.15718,0.15718,0.15713,0.15704,0.15694,0.15685,0.15679,0.157,0.15692,0.15588,0.15588,0.1555,0.15535,0.1556,0.15701,0.15699,0.15714,0.15672,0.15547,0.15516,0.1556,0.15556,0.087407,0.087407,0.087407,0.087407,0.087407,0.087407,0.087407,0.087407,0.087407,0.087407,0.08739,0.087356,0.087315,0.087279,0.087259,0.087851,0.08716,0.085917,0.085933,0.0856,0.085463,0.085565,0.086939,0.087071,0.087413,0.086096,0.086059,0.086342,0.087386,0.088182,0.83673,0.83673,0.83673,0.83673,0.83673,0.83673,0.83673,0.83673,0.83673,0.83673,0.83677,0.83685,0.83695,0.83704,0.83709,0.83681,0.8383,0.84016,0.84011,0.84023,0.84034,0.8401,0.83709,0.83683,0.83655,0.83766,0.8388,0.83855,0.83618,0.83528,0,0,1
0.29805,0.29805,0.29805,0.29805,0.29805,0.29805,0.29805,0.29805,0.29805,0.29807,0.29861,0.29962,0.30078,0.30178,0.30228,0.3023,0.30246,0.30246,0.30304,0.30347,0.30346,0.30375,0.30354,0.30386,0.30441,0.30453,0.3056,0.30614,0.30598,0.30603,0.57912,0.57912,0.57912,0.57912,0.57912,0.57912,0.57912,0.57912,0.57912,0.57905,0.57755,0.57474,0.57152,0.56876,0.56729,0.56652,0.56662,0.56662,0.56611,0.56457,0.56445,0.56377,0.56376,0.56275,0.56091,0.55951,0.5503,0.54606,0.54636,0.54717,0.20844,0.20844,0.20844,0.20844,0.20844,0.20844,0.20844,0.20844,0.20844,0.20847,0.2091,0.21031,0.21173,0.21298,0.21367,0.21411,0.2144,0.21416,0.21448,0.21528,0.21533,0.21564,0.21538,0.2158,0.21679,0.21645,0.22449,0.22844,0.2281,0.22695,0,1,0
0.29568,0.29568,0.29568,0.29568,0.29568,0.29568,0.29568,0.29568,0.29568,0.29568,0.29552,0.2951,0.29451,0.29389,0.29333,0.29239,0.29222,0.29195,0.29155,0.29162,0.2915,0.2915,0.29165,0.29159,0.29122,0.2913,0.29076,0.29015,0.28969,0.28816,0.47113,0.47113,0.47113,0.47113,0.47113,0.47113,0.47113,0.47113,0.47113,0.47113,0.47268,0.47673,0.48195,0.48695,0.49021,0.4891,0.49054,0.49176,0.49236,0.49116,0.49188,0.49171,0.4914,0.49109,0.49084,0.49041,0.49269,0.49662,0.49566,0.49674,0.32474,0.32474,0.32474,0.32474,0.32474,0.32474,0.32474,0.32474,0.32474,0.32474,0.32318,0.3192,0.31425,0.30965,0.30656,0.30692,0.30528,0.30447,0.3043,0.30435,0.30341,0.30316,0.30326,0.30324,0.30309,0.30292,0.30208,0.2994,0.29983,0.29885,0,0,1
0.30028,0.30028,0.30028,0.30028,0.30028,0.30028,0.30028,0.30028,0.30028,0.30027,0.30026,0.30023,0.30019,0.30016,0.30015,0.30015,0.30015,0.30016,0.3002,0.30042,0.29995,0.2998,0.29962,0.29992,0.30016,0.30081,0.2996,0.2991,0.29858,0.29718,0.541,0.54101,0.54101,0.54101,0.54102,0.54102,0.54102,0.54102,0.54102,0.54103,0.54112,0.54129,0.54148,0.54163,0.54168,0.54122,0.54119,0.54101,0.54098,0.54079,0.53949,0.53963,0.54005,0.53983,0.53964,0.53909,0.53859,0.5344,0.52976,0.52903,0.24196,0.24195,0.24195,0.24195,0.24195,0.24194,0.24194,0.24194,0.24194,0.24193,0.24175,0.24142,0.24104,0.24072,0.24056,0.24044,0.24068,0.24061,0.24103,0.24052,0.2418,0.24128,0.2412,0.24105,0.24133,0.24073,0.24303,0.24694,0.25258,0.25408,0,1,0
