-0.17155,-0.60121,-1.0309,-1.4605,-0.42945,-0.60164
-0.9807,-0.96106,-0.94143,-0.9218,0.019624,-0.96104
-1.2604,-0.59989,0.060646,0.72118,0.66021,-0.59923
0.61327,0.46632,0.31938,0.17243,-0.14687,0.46618
-0.51508,-0.46146,-0.40784,-0.35422,0.053594,-0.4614
0.37235,0.90829,1.4442,1.9802,0.53567,0.90882
-0.18445,-0.94946,-1.7145,-2.4795,-0.76463,-0.95022
-0.71508,-0.87108,-1.0271,-1.1831,-0.15592,-0.87123
-0.065246,-0.81442,-1.5636,-2.3128,-0.74879,-0.81516
-0.04219,-0.57708,-1.112,-1.6469,-0.53462,-0.57761
-0.4309,-0.21117,0.0085662,0.2283,0.21962,-0.21095
0.46852,0.92214,1.3758,1.8294,0.4534,0.9226
-1.3437,-0.84302,-0.34234,0.15835,0.50043,-0.84252
-1.0115,-0.27519,0.46108,1.1974,0.73591,-0.27446
-0.022131,0.57218,1.1665,1.7608,0.59401,0.57277
1.2378,0.90032,0.56286,0.2254,-0.33729,0.89998
-0.39971,0.2576,0.91491,1.5722,0.65698,0.25826
0.64338,0.23442,-0.17454,-0.5835,-0.40875,0.23401
-1.2905,-0.31296,0.66454,1.642,0.97701,-0.31198
-0.47771,-0.99868,-1.5197,-2.0406,-0.52071,-0.99921
-0.56473,0.25426,1.0733,1.8922,0.81858,0.25508
-0.075885,0.49686,1.0696,1.6423,0.57246,0.49743
-0.86734,-0.63343,-0.39952,-0.16561,0.2338,-0.6332
-0.25623,0.4313,1.1188,1.8064,0.68719,0.43199
-0.078444,0.22531,0.52906,0.83282,0.3036,0.22561
-0.16334,0.58461,1.3326,2.0805,0.74757,0.58535
-0.63121,-0.18214,0.26693,0.71601,0.44885,-0.18169
-0.74918,0.24662,1.2424,2.2382,0.99531,0.24762
-0.34044,-0.63426,-0.92808,-1.2219,-0.29367,-0.63455
-0.13006,-0.48843,-0.8468,-1.2052,-0.35819,-0.48879
-0.09768,0.78493,1.6675,2.5502,0.88217,0.78581
-0.072625,0.90397,1.8806,2.8572,0.9761,0.90494
-1.4251,-0.67626,0.072526,0.82131,0.74841,-0.67551
1.0073,0.30031,-0.40666,-1.1136,-0.70662,0.29961
-1.4364,-0.85598,-0.27552,0.30495,0.58017,-0.8554
-0.46686,-0.97807,-1.4893,-2.0005,-0.51096,-0.97859
0.04543,-0.48976,-1.0249,-1.5601,-0.53492,-0.49029
-1.0905,-0.26573,0.55906,1.3838,0.82438,-0.26491
1.227,0.30259,-0.62181,-1.5462,-0.92393,0.30166
-1.4662,-0.83313,-0.20008,0.43297,0.63273,-0.8325
0.70973,-0.26779,-1.2453,-2.2228,-0.97704,-0.26877
0.0067729,-0.16778,-0.34234,-0.5169,-0.17447,-0.16796
0.0053709,-0.067914,-0.1412,-0.21448,-0.073248,-0.067987
-0.03108,0.065285,0.16165,0.25802,0.096317,0.065382
0.54677,0.56217,0.57756,0.59295,0.015385,0.56218
0.5217,0.10142,-0.31886,-0.73914,-0.42007,0.101
-0.74177,-0.59237,-0.44296,-0.29356,0.14933,-0.59222
-0.68241,-0.57188,-0.46135,-0.35082,0.11047,-0.57177
-0.95892,-0.86056,-0.7622,-0.66383,0.098313,-0.86046
-1.3052,-0.58396,0.1373,0.85856,0.7209,-0.58323
0.28469,-0.23831,-0.7613,-1.2843,-0.52274,-0.23883
0.92695,0.50147,0.075992,-0.34949,-0.42527,0.50105
-0.4226,-0.7849,-1.1472,-1.5095,-0.36212,-0.78526
-1.1091,-0.4965,0.11608,0.72866,0.61227,-0.49588
-0.92812,-0.92031,-0.91249,-0.90468,0.0078097,-0.9203
-0.47388,-0.22537,0.023146,0.27166,0.24839,-0.22512
0.048128,-0.33552,-0.71916,-1.1028,-0.38345,-0.3359
-0.9285,-0.064884,0.79873,1.6624,0.86319,-0.064021
1.4529,0.45256,-0.5478,-1.5482,-0.99986,0.45156
-0.75282,-0.95395,-1.1551,-1.3562,-0.20103,-0.95415
-0.39719,-0.12157,0.15405,0.42967,0.27548,-0.1213
0.052156,0.23579,0.41942,0.60305,0.18354,0.23597
-0.80989,-0.90174,-0.99359,-1.0854,-0.091807,-0.90183
0.040138,0.47975,0.91935,1.359,0.43939,0.48019
-0.70649,-0.89698,-1.0875,-1.278,-0.1904,-0.89717
-0.14258,0.75388,1.6503,2.5468,0.89601,0.75477
-0.75901,-0.10338,0.55225,1.2079,0.6553,-0.10273
-0.062667,0.70667,1.476,2.2453,0.76895,0.70744
-0.28235,0.013271,0.30889,0.60451,0.29547,0.013567
0.57404,-0.27434,-1.1227,-1.9711,-0.84795,-0.27519
1.259,0.7209,0.18281,-0.35527,-0.53782,0.72036
0.19373,0.46265,0.73156,1.0005,0.26878,0.46291
1.5876,0.89998,0.21235,-0.47528,-0.68729,0.89929
0.42223,0.22297,0.023719,-0.17553,-0.19915,0.22277
